C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: E:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include "main.h"
   2          #include "LCD12864.h"
   3          //#include "abcd.h"
   4          /////////////////////////////////////////////////////////////////////////
   5          // Bitmap点阵数据表                                                    //
   6          // 图片: F:\..\img12864.bmp,横向取模左高位,数据排列:从左到右从上到下   //
   7          // 图片尺寸: 128 * 64                                                  //
   8          /////////////////////////////////////////////////////////////////////////
   9          
  10          unsigned char code b0[] =                  // 数据表
  11          {
  12          
  13                0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  14                0xFF,0xFA,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,
  15                0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  16                0xFF,0xFD,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,
  17                0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  18                0xFF,0xF8,0x4F,0xFF,0xFF,0xFF,0xFF,0xFF,
  19                0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  20                0xFF,0xFE,0x5F,0xFF,0xFF,0xFF,0xFF,0xFF,
  21                0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  22                0xFF,0xFA,0x0F,0xFF,0xFF,0xFF,0xFF,0xFF,
  23                0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  24                0xFF,0xFA,0x87,0xFF,0xFF,0xFF,0xFF,0xFF,
  25                0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  26                0xFF,0xFA,0x43,0xFF,0xFF,0xFF,0xFF,0xFF,
  27                0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  28                0xFF,0xFA,0x23,0xFF,0xFF,0xFF,0xFF,0xFF,
  29                0xFF,0xFF,0xFF,0xFF,0xFF,0xF7,0xFF,0xFF,
  30                0xFF,0xFD,0x10,0x02,0xFF,0xFF,0xFF,0xFF,
  31                0xFF,0xFF,0xFF,0xFF,0xFF,0xC7,0xFF,0xFF,
  32                0xFF,0xFC,0x80,0x00,0x0F,0xFF,0xFF,0xFF,
  33                0xFF,0xFF,0xFF,0xFF,0xFF,0xE3,0xFF,0xFF,
  34                0xFC,0x3F,0x00,0x00,0x03,0xFF,0xFF,0xFF,
  35                0xFF,0xFF,0xFF,0xFF,0xFF,0xA1,0xFF,0xFF,
  36                0xEA,0x5E,0x00,0x00,0x01,0xFF,0xFF,0xFF,
  37                0xFF,0xFF,0xFF,0xFF,0xFF,0x91,0xFF,0xFE,
  38                0x24,0xCF,0x08,0x00,0x10,0xFF,0xFF,0xFF,
  39                0xFF,0xFF,0xFF,0xFF,0xFF,0xA0,0xFF,0xFD,
  40                0x92,0x97,0x09,0x08,0x25,0x7F,0xFF,0xFF,
  41                0xFF,0xFF,0xFF,0xFF,0xFF,0xCA,0x7F,0xF4,
  42                0x41,0x27,0x8C,0x30,0x00,0x7F,0xFF,0xFF,
  43                0xFF,0xFF,0xFF,0xFF,0xFF,0xE8,0x7F,0xFC,
  44                0x1A,0x73,0x1E,0x10,0x00,0x7F,0xFF,0xFF,
  45                0xFF,0xFF,0xFF,0xFF,0xFF,0xC5,0x3F,0xE4,
  46                0x04,0x23,0x15,0xD0,0x00,0x3F,0xFF,0xFF,
  47                0xFF,0xFF,0xFF,0xFF,0xFF,0xB0,0x3F,0xD0,
  48                0x82,0x00,0xD5,0x48,0x00,0x7F,0xFF,0xFF,
  49                0xFF,0xFF,0xFF,0xFF,0xFF,0x54,0x0F,0xC0,
  50                0x04,0x01,0xD4,0xB0,0x00,0x3F,0xFF,0xFF,
  51                0xFF,0xFF,0xFF,0xFF,0xFF,0xD5,0x07,0x88,
  52                0x04,0x00,0x54,0x88,0x00,0x7F,0xFF,0xFF,
  53                0xFF,0xFF,0xFF,0xFF,0xFF,0x94,0x83,0x88,
  54                0x06,0x06,0xD2,0xE8,0x00,0x3F,0xFF,0xFF,
  55                0xFF,0xFF,0xFF,0xFF,0xFF,0xE8,0x29,0x10,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 2   

  56                0x01,0xAA,0x59,0x54,0x00,0x7F,0xFF,0xFF,
  57                0xFF,0xFF,0xFF,0xFF,0xFF,0xD2,0x80,0xA4,
